user_id,username,segment,city,default_lat,default_lng,joined_at
18bc79e0-fa16-4455-843b-657ce177260f,user_0000,casual,Madison,43.0731,-89.4012,2024-02-02
bbe48ccc-f387-466d-97e2-c37df8c907c3,user_0001,one_timer,Minneapolis,44.9778,-93.265,2024-02-16
ece6b760-1db3-4f6e-9228-90c36c1562bd,user_0002,regular,Minneapolis,44.9778,-93.265,2024-11-20
aaf5003f-4ef0-4808-90b2-6a7d61be0448,user_0003,casual,Detroit,42.3314,-83.0458,2024-12-20
e929633d-7e79-416f-9dd7-8cec593274c0,user_0004,regular,Madison,43.0731,-89.4012,2024-05-29
e409ba8c-5f00-44cc-a9ce-342ca6956c61,user_0005,regular,Detroit,42.3314,-83.0458,2024-02-17
b36ebd73-0009-4af0-8a8d-55a331ccf0b9,user_0006,casual,Minneapolis,44.9778,-93.265,2024-02-05
18925d63-2153-402e-9fbc-ebb8684ed43b,user_0007,casual,Detroit,42.3314,-83.0458,2024-09-06
2e22e62f-6cec-4623-9dbe-a2f217f49051,user_0008,regular,Chicago,41.8781,-87.6298,2024-03-30
ad625d7d-a9eb-400c-97af-20b7abfe3156,user_0009,casual,Chicago,41.8781,-87.6298,2024-07-21
6da4b729-a300-41b7-afd6-1f2be0013080,user_0010,one_timer,Detroit,42.3314,-83.0458,2024-11-08
6c5eeceb-ebd8-4b10-8dae-3be5ce2b8077,user_0011,one_timer,Minneapolis,44.9778,-93.265,2024-10-13
8b4a47d6-3578-42bc-ba48-69edbc785c9a,user_0012,regular,Detroit,42.3314,-83.0458,2024-10-08
75f99593-8df5-46db-9dbd-615cf91fbca5,user_0013,casual,Detroit,42.3314,-83.0458,2024-05-19
7de9d8e7-f6d2-4c63-8db0-496ff5336f7d,user_0014,one_timer,Chicago,41.8781,-87.6298,2024-06-15
23d27cc5-fcdf-4b93-822e-3959bde54dfe,user_0015,regular,Detroit,42.3314,-83.0458,2024-04-09
e7c0f561-fe7c-4106-9553-779026b2b4b6,user_0016,one_timer,Minneapolis,44.9778,-93.265,2024-06-28
c063a390-335b-4712-8231-1d173e8b2fc4,user_0017,casual,Detroit,42.3314,-83.0458,2024-05-31
6ffdfbc1-2747-411f-be52-c49bda71b528,user_0018,casual,Madison,43.0731,-89.4012,2024-10-16
5a59d999-cee8-458b-aefc-3b1f9b66cd1e,user_0019,casual,Detroit,42.3314,-83.0458,2024-12-15
039fad99-1605-4beb-8244-c54059a848be,user_0020,one_timer,Milwaukee,43.0389,-87.9065,2024-07-16
0f45d26e-ed34-4117-bb0e-1da9e2c2059d,user_0021,casual,Milwaukee,43.0389,-87.9065,2024-01-08
d3626f5f-d307-40a5-978c-c820e5bac5b0,user_0022,casual,Madison,43.0731,-89.4012,2024-02-13
565b4faf-6021-4bb5-8ef1-0f21a6b59242,user_0023,one_timer,Detroit,42.3314,-83.0458,2024-11-30
8dfc91e8-0a51-4151-bcdf-263bceec5c8e,user_0024,power,Minneapolis,44.9778,-93.265,2024-12-17
4fc267aa-4325-4852-b2b4-3b137c7cceb1,user_0025,one_timer,Minneapolis,44.9778,-93.265,2024-12-07
0e56b35c-3c88-4e34-a911-53cf1cf49ea8,user_0026,casual,Milwaukee,43.0389,-87.9065,2024-06-20
69f7163d-abe7-43dd-84c9-81bf104055ef,user_0027,casual,Minneapolis,44.9778,-93.265,2024-09-29
2bf20b3b-7da4-47f1-9608-310660fb805d,user_0028,casual,Detroit,42.3314,-83.0458,2024-09-19
bff4375b-7421-49e9-87ec-62983c670f9a,user_0029,casual,Detroit,42.3314,-83.0458,2024-01-06
fca6842d-e485-4d25-a13b-d22b460078e7,user_0030,regular,Minneapolis,44.9778,-93.265,2024-10-06
ddb94e1a-c9f1-4615-bd0a-4d9a6d63a1de,user_0031,casual,Detroit,42.3314,-83.0458,2024-02-15
f5f75927-7360-4921-b1c1-1b3c21958b2a,user_0032,casual,Detroit,42.3314,-83.0458,2024-12-16
4e9e5ac2-9fd1-4ea4-8986-fe411e257c3e,user_0033,regular,Minneapolis,44.9778,-93.265,2024-06-01
6892b6c4-7c33-4796-8d87-3bf5dc577b47,user_0034,casual,Minneapolis,44.9778,-93.265,2024-11-05
eea2492c-d119-4490-8e4f-4e42a40ced1d,user_0035,power,Chicago,41.8781,-87.6298,2024-03-25
b62ba580-fe99-4259-ae43-60c7e8c4ab4e,user_0036,one_timer,Chicago,41.8781,-87.6298,2024-02-11
1dc08e84-4d9d-43ea-a6a2-ce922741e4b7,user_0037,regular,Chicago,41.8781,-87.6298,2024-09-29
7f6535db-acd6-486b-bf85-d9b98199b4b9,user_0038,casual,Chicago,41.8781,-87.6298,2024-11-30
f968a22b-d84f-435d-b732-3f550db24488,user_0039,casual,Madison,43.0731,-89.4012,2024-01-08
58cc58a4-d13f-4693-917d-bfc2485af50e,user_0040,one_timer,Milwaukee,43.0389,-87.9065,2024-09-25
2a1b7ae2-d714-4935-8acd-74ee4bdde60b,user_0041,casual,Milwaukee,43.0389,-87.9065,2024-04-01
9007fc16-f35c-40c6-9d40-3764f11e2ffb,user_0042,casual,Minneapolis,44.9778,-93.265,2024-09-08
6a07f0e2-f905-4852-853f-13c0c5c4a395,user_0043,casual,Minneapolis,44.9778,-93.265,2024-08-22
ef33a470-e377-407d-9ce9-99f80c395d02,user_0044,one_timer,Milwaukee,43.0389,-87.9065,2024-06-07
bae1e849-df24-4c08-8c43-8efb4a6c8664,user_0045,regular,Detroit,42.3314,-83.0458,2024-05-13
071dfc68-5b41-4275-bf72-d96b73aeeae1,user_0046,regular,Minneapolis,44.9778,-93.265,2024-10-08
3b0cf123-7969-4817-8da6-0a5be2881a47,user_0047,casual,Chicago,41.8781,-87.6298,2024-07-13
a013855c-2bcb-4eac-91bb-128af8ee6d26,user_0048,casual,Minneapolis,44.9778,-93.265,2024-07-02
b5a1fc0d-ae31-447d-9fc4-53dd47c24e6a,user_0049,casual,Milwaukee,43.0389,-87.9065,2024-12-07
0e7807bd-9f43-46d3-8ea2-e7c27cd99afb,user_0050,regular,Minneapolis,44.9778,-93.265,2024-01-19
133b6ffb-88c1-4d77-8028-ad06b44c37ab,user_0051,regular,Chicago,41.8781,-87.6298,2024-06-19
87b7ebc3-eaca-4138-93cb-7eaaa152baca,user_0052,one_timer,Minneapolis,44.9778,-93.265,2024-10-13
775e2439-cba6-4338-92a2-9aefcb62e911,user_0053,casual,Detroit,42.3314,-83.0458,2024-10-09
858b9346-9f0d-4bd1-923d-0dd09ed09914,user_0054,regular,Detroit,42.3314,-83.0458,2024-02-01
7ba9a0bf-66ed-4ad9-be0e-60669d22fd73,user_0055,casual,Minneapolis,44.9778,-93.265,2024-05-17
f657b3ef-21f4-401e-8616-f26a7112563d,user_0056,casual,Milwaukee,43.0389,-87.9065,2024-01-12
43ec988d-0e62-4b83-9838-f3daa203eb3d,user_0057,regular,Minneapolis,44.9778,-93.265,2024-04-20
8c5f2c75-546a-4e19-826a-43005c800691,user_0058,regular,Minneapolis,44.9778,-93.265,2024-08-30
09ee5682-2806-41a8-ad95-3092c6fd8e80,user_0059,one_timer,Minneapolis,44.9778,-93.265,2024-03-28
b364eee9-9bcb-445f-ad3f-ed5e083e8e10,user_0060,casual,Chicago,41.8781,-87.6298,2024-10-26
d0a479ec-9200-4d73-93ac-0b10b352111a,user_0061,one_timer,Madison,43.0731,-89.4012,2024-10-19
7b326a58-54b2-4bcc-8b52-4ff8ca7b60f1,user_0062,power,Milwaukee,43.0389,-87.9065,2024-09-11
4b765d59-5414-45ad-90a9-3666dea67287,user_0063,casual,Madison,43.0731,-89.4012,2024-09-25
